item,value
generated_at_utc,2026-05-24T16:26:26+00:00
lc0_setups,4
comparison_source,studies/DS-006-integrated-tire-design/outputs/integrated_results.csv
comparison_compound,R20
comparison_setups,4
pressure_mu_sensitivity_rows,8
vehicle,vehicles/current/vehicle.yml
run_guide,RunGuide_Round8.pdf
cornering_archive,RunData_Cornering_Matlab_SI_10inch_Round8.zip
round8_tire_dir,vehicles/current/tires/round_8_fabricated_longitudinal_um3
lc0_vehicle_candidates,16
degradation_pressure_psi,12.0
nominal_speed_window_kph,34-47
standardsim_skipped,False
standardsim_limit,
standardsim_workers,1
standardsim_max_ay_mps2,8.0
standardsim_case_timeout_s,75.0
reuse,True
